moose   Moose Moo
moo     Moo Type::Tiny
test    Test::Most
cat     Catalyst Catalyst::Devel Catalyst::View::TT
dbic    DBIx::Class DBIx::Class::Schema::Loader
lwp     LWP LWP::Protocol::https
cover   Devel::Cover Devel::Cover::Report::Coveralls

dzil    Dist::Zilla Pod::Weaver Dist::Zilla::Plugin::PodWeaver
dzil    Dist::Zilla::Plugin::Git Pod::Elemental::Transformer::List

# ! means not prebuilt

!travis   Dist::Zilla Moose Test::Pod Test::Pod::Coverage Test::Exception
!travis   Test::Kwalitee Dist::Zilla::Plugin::Bootstrap::lib LWP Module::Install
!travis   Test::Most

!base-5.6   ExtUtils::MakeMaker~6.68
!base-5.6   PEVANS/Scalar-List-Utils-1.39.tar.gz
!base-5.6   SMUELLER/PathTools-3.40.tar.gz
!base-5.6   CPAN~2.00

!toolchain ExtUtils::MakeMaker~6.30 Exporter~5.57 Scalar::Util~1.13
!toolchain Test::Harness~3.01 Test::More~0.47
